Arabic Number,English Number,Arabic Article,Article Number (EN),Text
١٧٤,174,مادة (١٧٤) :,174.0,لصاحب العمل أن ينهى عقد العمل ولو كان محدد المدة ، أو مبرمًا لإنجاز عمل معين إذا حكم نهائيًا على العامل بعقوبة جناية أو بعقوبة مقيدة للحرية فى جريمة ماسة بالشرف أو الأمانة ، وذلك ما لم تأمر المحكمة بوقف تنفيذ العقوبة .
١٧٥,175,مادة (١٧٥) :,175.0,يلتزم صاحب العمل بأن يمكن العامل من الاطلاع على تدرجه الوظيفىوعناصر أجره ، وأن يعطى العامل بناءً على طلبه ودون مقابل شهادة تحدد خبرته وكفاءته المهنية ، وذلك أثناء سريان العقد ، أو عند انتهائه .
١٧٦,176,مادة (١٧٦) :,176.0,"تنشأ بدائرة اختصاص كل محكمة ابتدائية محكمة تسمى ""المحكمة العمالية"" ، كما تنشأ بدائرة كل محكمة من محاكم الاستئناف دوائر استئنافية متخصصة ، لنظر الطعون التى ترفع إليها فى الأحكام الصادرة عن المحكمة العمالية ."
۱۷۷,177,مادة (۱۷۷) :,177.0,تختص المحكمة العمالية المشار إليها فى المادة (176) من هذا القانون ،دون غيرها ، بنظر النزاعات الناشئة عن تطبيق أحكام القوانين واللوائح المنظمة لعلاقات العمل كافة ، وكذلك الدعاوى المتعلقة بحقوق العمال التأمينية والمنتفعين عنهم ، والمنظمات النقابية العمالية وتشكيلاتها ، وذلك دون الإخلال باختصاصات محاكم مجلس الدولة .
۱۷۸,178,مادة (۱۷۸) :,178.0,تشكل كل دائرة من دوائر المحكمة العمالية من ثلاثة من القضاة بالمحاكم الابتدائية ، يكون أحدهم على الأقل بدرجة رئيس من الفئة (أ) .
۱۷۹,179,مادة (۱۷۹) :,179.0,تعين الجمعية العمومية للمحكمة الابتدائية فى بداية كل عام قضائى قاضيًا بدرجة رئيس محكمة من الفئة (أ) ليحكم بصفة مؤقتة مع عدم المساس بأصل الحق فى المسائل المستعجلة التى يخشى عليها من فوات الوقت ، وإصدار الأوامر على عرائض ، والأوامر الوقتية ، وأوامر الأداء فى تلك المسائل أيًا كانت قيمة الحق محل الطلب الذى تختص به المحاكم العمالية .
۱۸۰,180,مادة (۱۸۰) :,180.0,يكون الطعن فى الأحكام ، والتظلم من الأوامر الصادرة عن قاضى الأمور المستعجلة أمام المحاكم العمالية المتخصصة دون غيرها .
۱۸۱,181,مادة (۱۸۱) :,181.0,تختص دوائر المحاكم العمالية بنظر الجرائم الناشئة عن تطبيق أحكام القوانين واللوائح المنظمة لعلاقات العمل ، وحقوق العمال التأمينية والمنتفعين عنهم ، والمنظمات النقابية العمالية وتشكيلاتها ويكون استئنافها أمام الدوائرالاستئنافية المتخصصة .
۱۸۲,182,مادة (۱۸۲) :,182.0,لا يجوز الطعن بالنقض فى الأحكام الصادرة عن الدوائر الاستئنافية المتخصصة فى الجرائم الناشئة عن تطبيق أحكام القوانين واللوائح المنظمة لعلاقات العمل ، وحقوق العمال التأمينية والمنتفعين عنهم ، والمنظمات النقابية العمالية وتشكيلاتها ،فى غير الأحوال الصادر فيها أحكام بعقوبة مقيدة للحرية .
۱۸۳,183,مادة (۱۸۳) :,183.0,تختص المحكمة العمالية بالفصل فى منازعات التنفيذ الوقتية والموضوعيةفى الأحكام والأوامر الصادرة عنها ، أو تلك التى تصدر وفقًا للمادة (179) من هذا القانون ، ويطعن فى الأحكام الصادرة عنها أمام الدوائر الاستئنافية المتخصصة .
١٨٤,184,مادة (١٨٤) :,184.0,ينشأ فى دائرة اختصاص المحكمة العمالية قلم كتاب خاص بالمحكمة ، وإدارة خاصة لتنفيذ الأحكام ، والقرارات الصادرة عنها ، أو عن دوائرها الاستئنافية .
١٨٥,185,مادة (١٨٥) :,185.0,ينشأ فى مقر كل محكمة ابتدائية ، وكذا بكل مقر آخر تنعقد فيه المحكمة العمالية ، مكتب للمساعدة القانونية العمالية يناط به كل ما من شأنه معاونة المتقاضين فى إقامة دعواهم العمالية على الوجه القانونى الصحيح ، وتكون سائر خدمات هذا المكتب للمتقاضين اختيارية ، ودون مقابل .
١٨٦,186,مادة (١٨٦) :,186.0,تشكل بمحكمة النقض دائرة أو أكثر تختص دون غيرها ، بالفصل فى الطعون بالنقض فى الأحكام الصادرة عن المحاكم العمالية .
۱۸۷,187,مادة (۱۸۷) :,187.0,تتبع فى الطعن على أحكام المحاكم العمالية الأحكام الواردة فى قوانين الإجراءات الجنائية ، وحالات وإجراءات الطعن أمام محكمة النقض ، والمرافعات المدنية والتجارية ، والإثبات فى المواد المدنية والتجارية ، بحسب الأحوال ، وذلك فيما لم يرد بشأنه نص خاص فى هذا القانون .
۱۸۸,188,مادة (۱۸۸) :,188.0,"ينشأ بالوزارة المختصة مجلس يسمى ""المجلس الأعلى للتشاور الاجتماعي"" ، وتكون له الشخصية الاعتبارية العامة ، يهدف إلى تعزيز التعاون والتشاور والحوار بين أطراف العمل الثلاثة فى جميع قضايا العمل ، بما يحقق التوازن والاستقرار فى علاقات العمل الفردية والجماعية ."
۱۸۹,189,مادة (۱۸۹) :,189.0,يختص المجلس الأعلى للتشاور الاجتماعى بما يأتي :
۱۹۰,190,مادة (۱۹۰) :,190.0,يُشكل المجلس بقرار من رئيس مجلس الوزراء برئاسة الوزير المختص ، ويضم فى عضويته ممثلين عن الوزارات والجهات المعنية ، وممثلى منظمات أصحاب الأعمال المعنية والمنظمات النقابية العمالية المعنية ، ترشحهم منظماتهم بالتساوى فيما بينهما ، على أن يراعى عند الترشيح تمثيل جميع مستويات المنظمات النقابية المعنية وتمثيل المرأة بما لا يقل عن الثلث لكل من الأطراف الثلاث ، ما لم يتعذر ذلك .
۱۹۱,191,مادة (۱۹۱) :,191.0,دورة انعقاد المجلس أربع سنوات ، تبدأ من اليوم التالى لصدور قرار رئيس مجلس الوزراء الصادر بالتشكيل ، ويعاد تشكيله خلال الستين يومًا الأخيرة على الأقل قبل انتهاء دورته .
۱۹۲,192,مادة (۱۹۲) :,192.0,للمجلس أن ينشئ فروعًا له فى المحافظات للقيام بمهامه على مستوى المحافظة برئاسة مدير مديرية العمل ، وعضوية ممثلى المنظمات النقابية العمالية المعنية ومنظمات أصحاب الأعمال المعنية بالتساوى فيما بينهم ، كما له أن يشكل لجانًا نوعية من بين أعضائه أو من غيرهم للقيام بالمهام التى يوكلها إليهم ، على أن يراعى فى ذلك التمثيل الثلاثى للمجلس .
۱۹۳,193,مادة (۱۹۳) :,193.0,يجوز للمجلس قبول الهبات والمنح والتبرعات بعد العرض على مجلس إدارته وموافقة ثلثى أعضائه على الأقل ، ووفقًا للقواعد والإجراءات المقررة قانونًا .
١٩٤,194,مادة (١٩٤) :,194.0,تجرى المفاوضة الجماعية بحرية وطواعية فى إطار من التوازن بين مصالح طرفيها من أجل :
١٩٥,195,مادة (١٩٥) :,195.0,تكون المفاوضة الجماعية على مستوى المنشأة أو فروعها ، أو المهنة ،أو الصناعة ، أو على المستوى الإقليمى ، أو على المستوى القومى .
١٩٦,196,مادة (١٩٦) :,196.0,إذا أثير نزاع عمل جماعى وجب على طرفيه الدخول فى مفاوضة جماعية لتسويته وديًا .
۱۹۷,197,مادة (۱۹۷) :,197.0,إذا أسفرت المفاوضة الجماعية عن اتفاق الطرفين يدون اتفاقهما فى اتفاقية عمل جماعية طبقًا للشروط والقواعد المحددة فى هذا القانون .
۱۹۸,198,مادة (۱۹۸) :,198.0,يُحظر على طرفى علاقة العمل أثناء المفاوضة اتخاذ إجراءات ، أو إصدار قرارات تتعلق بالموضوعات محل التفاوض ، إلا فى حالة الضرورة والاستعجال ويشترط أن يكون الإجراء أو القرار فى هذه الحالة مؤقتًا .
۱۹۹,199,مادة (۱۹۹) :,199.0,مع عدم الإخلال بأحكام قانون المنظمات النقابية العمالية وحماية حق التنظيم النقابى المشار إليه ، يكون إبرام الاتفاقية الجماعية لمدة لا تزيد على ثلاث سنوات ، أو للمدة اللازمة لتنفيذ مشروع معين ، فإذا زادت المدة فى الحالة الأخيرة على ثلاث سنوات تعين على طرفى الاتفاقية التفاوض لتجديدها أو لتعديل شروطها فى ضوءما يستجد من ظروف اقتصادية ، أو اجتماعية ، وتتبع فى شأن التجديد أحكامالمادة (202) من هذا القانون .
۲۰۰,200,مادة (۲۰۰) :,200.0,يقع باطلاً كل نص يرد فى اتفاقية العمل الجماعية ويكون مخالفًا لأحكام هذا القانون ، أو القوانين ذات الصلة .
۲۰۱,201,مادة (۲۰۱) :,201.0,يجب أن تكون اتفاقية العمل الجماعية مكتوبة باللغة العربية ، ويجوز كتابة نسخة منها بلغة أجنبية ، وفى حالة التعارض أو الخلاف يعتد بالنص المكتوب باللغة العربية .
۲۰۲,202,مادة (۲۰۲) :,202.0,يتعين على طرفى اتفاقية العمل الجماعية سلوك طريق المفاوضة الجماعية لتجديدها قبل انتهاء مدتها بثلاثة أشهر ، فإذا انقضت المدة الأخيرة دون الاتفاق على التجديد امتد العمل بالاتفاقية مدة ثلاثة أشهر ويستمر التفاوض لتجديدها ، فإذا انقضى شهران دون التوصل إلى اتفاق كان لأى من طرفى الاتفاقية عرض الأمر على الجهة الإدارية المختصة لاتخاذ ما يلزم نحو اتباع إجراءات الوساطة وفقًا لأحكام هذا القانون .
۲۰۳,203,مادة (۲۰۳) :,203.0,تكون اتفاقية العمل الجماعية نافذة وملزمة لطرفيها بعد التوقيع عليها ، ويتعين إيداعها لدى الجهة الإدارية المختصة لقيدها خلال ثلاثين يومًا من تاريخ التوقيع عليها فى سجل ورقى أو إلكترونى يعد لهذا الغرض ، ويجوز للجهة الإدارية المختصة الاعتراض عليها إذا توافرت حالة من الحالات المنصوص عليها فى المادة (200)من هذا القانون ، وإخطار طرفى الاتفاقية بالاعتراض وأسبابه ، وذلك بكتاب موصى عليه ومصحوبًا بعلم الوصول .
٢٠٤,204,مادة (٢٠٤) :,204.0,إذا رفضت الجهة الإدارية المختصة قيد الاتفاقية وفق أحكام المادة (203) من هذا القانون ، جاز لأى من طرفى الاتفاقية اللجوء إلى قاضى الأمور المستعجلة بالمحكمة العمالية المختصة التى يقع بدائرتها محل العمل ، وفقًا للإجراءات المعتادة لرفع الدعوى ، وذلك خلال ثلاثين يومًا من تاريخ الإخطار بالاعتراض ، فإذا قضت بقيد الاتفاقية وجب على الجهة الإدارية المختصة إجراء القيد فى السجل الخاص بذلك .
٢٠٥,205,مادة (٢٠٥) :,205.0,يلتزم صاحب العمل بأن يضع اتفاقية العمل الجماعية فى مكان ظاهربمحل العمل ، متضمنة نصوصها والموقعين عليها وتاريخ إيداعها لدى الجهةالإدارية المختصة .
٢٠٦,206,مادة (٢٠٦) :,206.0,يكون الانضمام إلى الاتفاقية بعد قيدها لدى الجهة الإدارية المختصة للعمال ومنظماتهم النقابية ، وأصحاب الأعمال ومنظماتهم من غير طرفى الاتفاقية الجماعية ، بناء على اتفاق بين الطرفين الراغبين فى الانضمام ودون حاجة إلى موافقة طرفى الاتفاقية الأصليين ، بطلب موقع من الطرفين يقدم إلى الجهة الإدارية المختصة .
۲۰۷,207,مادة (۲۰۷) :,207.0,تلتزم الجهة الإدارية المختصة بالتأشير على هامش السجل المشار إليه فى المادة (203) من هذا القانون بما يطرأ على اتفاقية العمل الجماعية من تجديد ، أو انضمام ،أو تعديل خلال خمسة عشر يومًا من تاريخ حصوله .
۲۰۸,208,مادة (۲۰۸) :,208.0,يلتزم طرفا اتفاقية العمل الجماعية بتنفيذها بطريقة تتفق مع ما يقتضيه حسن النية ، وأن يمتنعا عن القيام بأى عمل ، أو إجراء ، من شأنه أن يعطل تنفيذ أحكامها .
۲۰۹,209,مادة (۲۰۹) :,209.0,إذا طرأت ظروف استثنائية غير متوقعة وترتب على حدوثها أن تنفيذ أحد الطرفين للاتفاقية ، أو لحكم من أحكامها أصبح مرهقًا ، وجب على الطرفين سلوك طريق المفاوضة الجماعية لمناقشة هذه الظروف ، والوصول إلى اتفاق يحقق التوازن بين مصلحتيهما .
۲۱۰,210,مادة (۲۱۰) :,210.0,لكل من طرفى اتفاقية العمل الجماعية ، وكذلك لكل ذى مصلحة من العمال ،أو أصحاب الأعمال ، أن يطلب الحكم بتنفيذ أى من أحكامها ، أو بالتعويض عن عدم تنفيذها أو مخالفتها .
۲۱۱,211,مادة (۲۱۱) :,211.0,للمنظمة النقابية العمالية ، ولمنظمة أصحاب الأعمال التى تكون طرفًافى الاتفاقية الجماعية أن ترفع لمصلحة أى عضو من أعضائها جميع الدعاوى الناشئة عن الإخلال بأحكام الاتفاقية .
۲۱۲,212,مادة (۲۱۲) :,212.0,مع عدم الإخلال بحق التقاضي ، تخضع المنازعات الناشئة عن الاتفاقية الجماعية للإجراءات التى يتفق عليها الطرفان ، مع مراعاة الأحكام الواردة فى الباب الثالث من هذا الكتاب .
۲۱۳,213,مادة (۲۱۳) :,213.0,مع عدم الإخلال بحق التقاضي ، تسرى أحكام هذا الفصل على كل نزاع يتعلق بشروط العمل أو ظروفه أو أحكام التشغيل ينشأ بين صاحب عمل أو مجموعةمن أصحاب الأعمال ، أو منظماتهم ، وجميع العمال أو فريق منهم أو منظماتهم .
٢١٤,214,مادة (٢١٤) :,214.0,إذا انقضى شهر من تاريخ بدء المفاوضة دون الوصول إلى اتفاق جاز للطرفين أو لأحدهما اللجوء للجهة الإدارية المختصة لبدء إجراءات التوفيق .
٢١٥,215,مادة (٢١٥) :,215.0,تحدد الجهة الإدارية المختصة جلسة للتوفيق فى النزاع فى موعد لا يتجاوز خمسة أيام من تاريخ تقديم الطلب إليها ، ويخطر به طرفا النزاع قبل الموعد المحدد بثلاثة أيام على الأقل .
٢١٦,216,مادة (٢١٦) :,216.0,إذا اتفق طرفا النزاع على تسويته وديًا وفقًا لأحكام هذا الفرع ، يحرر الاتفاق ويوقع عليه منهما فى اتفاقية عمل جماعية ، وتتخذ بشأنه الإجراءات الواردة فى هذا القانون ، وتكون ملزمة لهما .
۲۱۷,217,مادة (۲۱۷) :,217.0,مع مراعاة أحكام قانون التحكيم فى المواد المدنية والتجارية الصادر بالقانونرقم ۲۷ لسنة ١٩٩٤ ، إذا لم تتم تسوية النزاع خلال واحد وعشرين يومًا من تاريخ بدء التوفيق ، جاز للطرفين اللجوء إلى الجهة الإدارية المختصة لاتخاذ إجراءات إحالة النزاع إلى مركز الوساطة والتحكيم المنصوص عليه فى المادة (218) من هذا القانون .
218,218,مادة (218) :,218.0,"يُنشأ بالوزارة المختصة مركز يسمى ""مركز الوساطة والتحكيم"" ، تكون له الشخصية الاعتبارية ، ويتبع الوزير المختص ، ويتكون من قسمين قسم الوساطة ، وقسم التحكيم ."
۲۱۹,219,مادة (۲۱۹) :,219.0,"يُعد مركز الوساطة والتحكيم قائمة من الوسطاء وقائمة من المحكمين الذين تنطبق عليهم الشروط الواردة فى هذا القانون ، ويؤدى كل منهم أمام رئيس المركز القسم الآتى : ""أقسم بالله العظيم أن أؤدى مهمتى بالذمة والأمانة والصدق وألا أفشى سرًامن أسرار العمل التى أطلع عليها بحكم مهمتى"" ."
۲۲۰,220,مادة (۲۲۰) :,220.0,استثناءً من أحكام المادتين (221 ، 226) من هذا القانون ، يجوز لمركز الوساطة والتحكيم الاستعانة بأعضاء من الجهات والهيئات القضائية بعد موافقة مجالسهم الخاصة .
۲۲۱,221,مادة (۲۲۱) :,221.0,يُشترط فيمن يقيد بقائمة الوسطاء الشروط الآتية :
۲۲۲,222,مادة (۲۲۲) :,222.0,لطرفى النزاع اختيار أحد الوسطاء المقيدين بالقائمة فى موعد غايته سبعة أيام من تاريخ تقديم طلب الوساطة .
۲۲۳,223,مادة (۲۲۳) :,223.0,تبدأ مهمة الوسيط من تاريخ إحالة النزاع إليه ، وعليه إنجاز مهمته خلال شهر .
٢٢٤,224,مادة (٢٢٤) :,224.0,مع عدم الإخلال بحكم المادة (223) من هذا القانون ، يحق لطرفى النزاعأو أحدهما خلال خمسة عشر يومًا أن يطلب من مركز الوساطة والتحكيم استبدال وسيط النزاع لمرة واحدة ، فإذا رفض الطرف الآخر استبداله تعين على مركز الوساطة والتحكيم الفصل فى هذا الطلب فى موعد لا يجاوز يومين ، فإذا تم اختيار وسيط جديد تحسب مدة أعماله من تاريخ تسلمه للمهمة .
٢٢٥,225,مادة (٢٢٥) :,225.0,على الوسيط أن يبذل مساعيه للتقريب بين وجهات نظر طرفى النزاع ،فإذا لم يتمكن من تحقيق ذلك كان عليه أن يقدم للطرفين كتابة ما يقترحه من توصيات لحل النزاع .
٢٢٦,226,مادة (٢٢٦) :,226.0,يُشترط فيمن يقيد بقائمة المحكمين ، الشروط الآتية :
۲۲۷,227,مادة (۲۲۷) :,227.0,تشكل هيئة التحكيم باتفاق الطرفين من محكم واحد أو أكثر ، بشرط أن يكون العدد فرديًا ، لنظر النزاع القائم ، وذلك فى موعد غايته خمسة عشر يومًا من تاريخ إحالة النزاع لقسم التحكيم .
۲۲۸,228,مادة (۲۲۸) :,228.0,يوقع طرفا النزاع مشارطة التحكيم التى تحوى موضوع النزاع ، والشروط والإجراءات التى يجرى عليها التحكيم ، وتتبع فيما لم تتضمنه مشارطة التحكيم الأحكام المقررة فى قانون التحكيم فى المواد المدنية والتجارية المشار إليه .
۲۲۹,229,مادة (۲۲۹) :,229.0,يتعين على المحكم أو المحكمين عند الفصل فى النزاع المعروض مراعاة التشريعات المعمول بها داخل الدولة ، والاتفاقيات الدولية المصدق عليها ،ومبادئ القانون الطبيعى ، والعرف والعدالة الاجتماعية ، وفقًا للحالة الاقتصادية والاجتماعية السائدة فى منطقة المنشأة ، ويصدر الحكم بأغلبية الآراء فى حالةتعدد المحكمين .
۲۳۰,230,مادة (۲۳۰) :,230.0,تشكل بقسم التحكيم دائرة عليا أو أكثر ، لإعادة النظر ، مكونة من خمسة محكمين من المقيدين بقائمتها للطعن فى الأحكام المشار إليها فى المادة (229)من هذا القانون .
۲۳۱,231,مادة (۲۳۱) :,231.0,للعمال حق الإضراب عن العمل للمطالبة بما يرونه محققًا لمصالحهم المهنية والاقتصادية والاجتماعية ، وذلك بعد استنفاد طرق التسوية الودية للمنازعات المنصوص عليها فى هذا القانون ، ويكون إعلانه ، وتنظيمه من خلال المنظمةالنقابية العمالية المعنية ، أو المفوض العمالى فى حدود الضوابط والإجراءات المقررة فى هذا القانون .
۲۳۲,232,مادة (۲۳۲) :,232.0,يجب أن يتضمن الإعلان عن الإضراب ، إخطار كل من صاحب العمل والجهة الإدارية المختصة قبل التاريخ المحدد للإضراب بعشرة أيام على الأقل ، وذلك بكتاب مسجل وموصى عليه بعلم الوصول ، على أن يتضمن الإخطار الأسباب الدافعة للإضراب ومواعيده .
۲۳۳,233,مادة (۲۳۳) :,233.0,يُحظر على العمال الدعوة إلى الإضراب ، أو إعلانه بقصد تعديل اتفاقية عمل جماعية أثناء مدة سريانها .
٢٣٤,234,مادة (٢٣٤) :,234.0,يُحظر الإضراب أو الدعوة إليه أو إعلانه بالمنشآت الحيوية التى تقدم خدمات أساسية للمواطنين والتى يترتب على توقف العمل فيها الإخلال بالأمن القومى .
٢٣٥,235,مادة (٢٣٥) :,235.0,يترتب على الإضراب عن العمل وقف الالتزامات الناشئة عن عقد العمل خلال مدة الإضراب .
٢٣٦,236,مادة (٢٣٦) :,236.0,يحق لصاحب العمل لضرورات اقتصادية ، الإغلاق الكلى أو الجزئى للمنشأة ، أو تقليص حجمها أو نشاطها ، بما قد يمس حجم العمالة بها على نحو مؤقت أو دائم ، وذلك فى الأوضاع ، وبالشروط والإجراءات المنصوص عليها فى هذا القانون .
۲۳۷,237,مادة (۲۳۷) :,237.0,فى تطبيق أحكام المادة (236) من هذا القانون ، يجب على صاحب العمل أن يتقدم بطلب إغلاق المنشأة ، أو تقليص حجمها ، أو نشاطها إلى لجنة تشكل لهذا الغرض ، ويجب أن يتضمن الطلب الأسباب ، والأوضاع ، والشروط والإجراءات ، التى يستند إليها فى ذلك ، وأعداد ، وفئات العمال الذين سيتم الاستغناء عنهم .
۲۳۸,238,مادة (۲۳۸) :,238.0,يخطر صاحب العمل العمال ، والمنظمة النقابية العمالية المعنية بالطلب المقدم منه ، وبالقرار الصادر بالإغلاق الكلى ، أو الجزئى للمنشأة ، أو بتقليص حجمها ،أو نشاطها . ويكون تنفيذ ذلك القرار اعتبارًا من التاريخ الذى تحدده اللجنة التى نظرت الطلب ، أو التظلم على حسب الأحوال .
۲۳۹,239,مادة (۲۳۹) :,239.0,فى حالة الإغلاق الجزئى أو تقليص حجم المنشأة أو نشاطها ، إذا لم تتضمن الاتفاقية الجماعية السارية فى المنشأة المعايير الموضوعية لاختيار من سيتم الاستغناء عنهم من العمال ، يتعين على صاحب العمل أن يتشاور فى هذا الشأن مع المنظمة النقابية العمالية المعنية ، وذلك بعد صدور القرار وقبل التنفيذ .
٢٤٠,240,مادة (٢٤٠) :,240.0,يُحظر على صاحب العمل التقدم بطلب الإغلاق الكلى أو الجزئى للمنشأة ،أو تقليص حجمها أو نشاطها أثناء مراحل تسوية منازعات العمل الجماعية ، كما يحظر عليه أن يتقدم بهذا الطلب بسبب أو أثناء إضراب العمال عن العمل .
٢٤١,241,مادة (٢٤١) :,241.0,مع عدم الإخلال بحكم المادة (238) من هذا القانون ، فى الحالات التى يحق فيها لصاحب العمل إنهاء عقد العمل لأسباب اقتصادية يجوز له بدلاً من استخدام هذا الحق أن يُعدل من شروط العقد بصفة مؤقتة ، وله على الأخص أن يكلف العامل بعمل غير متفق عليه ، ولو كان يختلف عن عمله الأصلى كما له أن يُخفض أجر العامل بما لا يقل عن الحد الأدنى للأجور .
٢٤٢,242,مادة (٢٤٢) :,242.0,ينظم هذا الكتاب أحكام وضوابط الوقاية من الحوادث والأضرار الصحية الناتجة عن العمل أو المتصلة به ، أو التى تقع أثناءه ، أو بسببه ، وذلك للحد من المخاطر وأسبابها التى تنطوى عليها بيئة العمل .
٢٤٣,243,مادة (٢٤٣) :,243.0,يُقصد فى تطبيق أحكام هذا الكتاب بالمنشأة كل مشروع أو مرفق يملكه أو يديره شخص من أشخاص القانون العام أو الخاص .
٢٤٤,244,مادة (٢٤٤) :,244.0,تسرى أحكام هذا الكتاب على جميع مواقع العمل ، والمنشآت وفروعها أيًا كان نوعها ، أو تبعيتها ، سواء كانت برية أو بحرية أو جوية .
٢٤٥,245,مادة (٢٤٥) :,245.0,مع عدم الإخلال بأحكام التفتيش والضبطية القضائية فى هذا القانون ، يجوز للوزير المختص بقرار منه الترخيص بإنشاء مكاتب امتثال تهدف إلى التحقق من استيفاء اشتراطات السلامة والصحة المهنية وتأمين بيئة العمل فى المنشآت المخاطبة بأحكام هذا الكتاب ، وتقديم الدعم الفنى والمشورة اللازمة .
٢٤٦,246,مادة (٢٤٦) :,246.0,تلتزم المنشأة ، وفروعها ، بتوفير وسائل السلامة والصحة المهنية ، وتأمين بيئة العمل فى أماكن العمل ، وفقًا لمعايير التعرض والحدود العتبية ، وبما يكفل الوقايةمن المخاطر الفيزيائية الناجمة عما يلى :
٢٤٧,247,مادة (٢٤٧) :,247.0,تلتزم المنشأة ، وفروعها باتخاذ الاحتياطات والتدابير اللازمة لتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل ، بما يكفل الوقاية من المخاطر الهندسية (ميكانيكية - كهربائية - تشييد وبناء - المواءمة) ، وعلى الأخص ما يأتي :
٢٤٨,248,مادة (٢٤٨) :,248.0,تلتزم المنشأة وفروعها باتخاذ وسائل وطرق وقاية العمال من خطر الإصابة بالبكتيريا والفيروسات والفطريات ، والطفيليات ، وسائر المخاطر البيولوجية متى كانت طبيعة العمل تُعرض العمال لظروف الإصابة بها ، وعلى الأخص ما يأتي :
٢٤٩,249,مادة (٢٤٩) :,249.0,تلتزم المنشأة ، وفروعها بتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل فى أماكن العمل بما يكفل الوقاية من المخاطر الكيميائية الناتجة عن التعامل مع المواد الكيميائية الصلبة والسائلة والغازية ، مع مراعاة ما يأتي :
٢٥٠,250,مادة (٢٥٠) :,250.0,تلتزم المنشأة ، وفروعها بتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل فى أماكن العمل بما يكفل وسائل الوقاية من المخاطر غير المباشرة ، والتى تنشأ ، أو يتفاقم الضرر أو الخطر من عدم توافرها ، كوسائل الإنقاذ والإسعاف ، والنظافة والترتيب ، والتنظيم بأماكن العمل ، والتأكد من حصول العاملين بأماكن الطهى وتداول وتناول الأطعمة والمشروبات على الشهادات الصحية الدالة على خلوهم من الأمراض الوبائية والمعدية .
٢٥١,251,مادة (٢٥١) :,251.0,تلتزم المنشأة ، وفروعها باتخاذ الاحتياطات والاشتراطات اللازمة للوقايةمن مخاطر الحريق ، طبقًا لما تحدده الجهة المختصة بوزارة الداخلية .
٢٥٢,252,مادة (٢٥٢) :,252.0,تلتزم المنشأة ، وفروعها بتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل بما يكفل الوقاية من كل خطر ينشأ عن العمل داخل الأماكن الضيقة والمغلقة .
٢٥٣,253,مادة (٢٥٣) :,253.0,تلتزم المنشأة وفروعها بإجراء تقييم وتحليل للمخاطر ، والكوارث الصناعية والطبيعية المتوقعة والكوارث الناتجة عن التشغيل وإعداد خطط طوارئ لحماية المنشأة والعمال والمترددين عليها عند وقوع الحوادث والكوارث ، على أن يتم اختبار فاعلية هذه الخطط ، وإجراء تجارب عملية عليها للتأكد من كفاءتها ، وتدريب العمال لمواجهة متطلباتها ، وتصحيحها إذا لزم الأمر .
٢٥٤,254,مادة (٢٥٤) :,254.0,تلتزم المنشآت وفروعها بتوفير بيئة عمل آمنة ، وغيـر عـدائيـة ، خاليـة مـن التحرش والتنمر والعنف ، وتوفير الوسائل الكفيلة بالوقاية منهم .
٢٥٥,255,مادة (٢٥٥) :,255.0,يُصدر الوزير المختص قرارًا بقواعد ومعايير وبيان حدود الأمان فى أماكن العمل ، والاشتراطات ، والاحتياطات اللازمة لدرء المخاطر المبينة بهذا الباب ،وذلك بالتنسيق مع الجهات المختصة .
٢٥٦,256,مادة (٢٥٦) :,256.0,مع مراعاة الأحكام الواردة فى الكتاب الخامس من هذا القانون ، تلتزم الجهة الإدارية المختصة بما يأتي :
٢٥٧,257,مادة (٢٥٧) :,257.0,على أعضاء جهاز تفتيش السلامة والصحة المهنية وتأمين بيئة العمل فى سبيل أداء عملهم :
٢٥٨,258,مادة (٢٥٨) :,258.0,مع مراعاة حكم المادة (242) من هذا القانون ، يكون لمفتشى السلامة والصحة المهنية وتأمين بيئة العمل حق التفتيش على المنشآت للتحقق من توافر اشتراطات السلامة والصحة المهنية وتأمين بيئة العمل تطبيقًا لأحكام هذا القانون ، والقرارات المنفذة له .
٢٥٩,259,مادة (٢٥٩) :,259.0,يُصدر الوزير المختص القرارات اللازمة بتحديد المنشآت ، وفروعها ،التى تلتزم بإنشاء أجهزة وظيفية للسلامة والصحة المهنية وتأمين بيئة العمل ،واللجان المختصة بذلك .
٢٦٠,260,مادة (٢٦٠) :,260.0,تلتزم كل منشأة يعمل بها ثلاثون عاملاً فأكثر ، بموافاة الجهة الإداريةالمختصة بإحصائية نصف سنوية ببيانات حقيقية عن الأمراض العادية ، والمزمنة ، والحوادث الجسيمة ، والإصابات ، وذلك خلال النصف الأول من شهرى يوليو ، ويناير على الأكثر .
٢٦١,261,مادة (٢٦١) :,261.0,تتولى الوزارة المختصة ، والمركز القومى لدراسات السلامة والصحة المهنية وتأمين بيئة العمل المشار إليه فى المادة (263) من هذا القانون ، والجهات التى يُرخص لها ، التدريب الأساسى ، والمتقدم ، والنوعى ، والتخصصى للأخصائيين والفنيين ، وأعضاء اللجان فى مجال السلامة والصحة المهنية .
